Address,Longitude,Type,Latitude,Time
Nb I5 At Ship Canal Bridge,-122.322393,Car Fire Freeway,47.647664,12:09:00 AM
Ne 130th St / Lake City Way Ne,-122.293194,Trans to AMR,47.722899,12:10:00 AM
1959 Ne Pacific St,-122.308014,1RED 1 Unit,47.650743,12:19:00 AM
Queen Anne Av N / Mercer St,-122.356709,Aid Response,47.624583,12:26:00 AM
E Thomas St / Bellevue Av E,-122.326579,Medic Response,47.620831,12:27:00 AM
1101 Ne Campus Pkwy,-122.316772,Aid Response,47.656024,12:28:00 AM
6025 30th Av S,-122.293658,Medic Response,47.547885,12:29:00 AM
2143 S Pearl St,-122.30476,Medic Response,47.556136,12:31:00 AM
Ne 125th St / 35th Av Ne,-122.290784,1RED 1 Unit,47.719253,12:37:00 AM
14357 Bagley Av N,-122.332995,Medic Response,47.732812,12:51:00 AM
7049 16th Av Sw,-122.354983,Aid Response,47.53958,12:53:00 AM
7109 44th Av S,-122.278061,Medic Response,47.538809,01:17:00 AM
1930 Boren Av,-122.333103,Aid Response,47.617173,01:18:00 AM
2208 15th Av W,-122.376149,Medic Response,47.638695,01:20:00 AM
4544 7th Av Ne,-122.320724,Aid Response,47.662004,01:33:00 AM
1115 Nw Market St,-122.370893,Aid Response,47.668662,01:41:00 AM
2332 47th Av Sw,-122.391854,Aid Response,47.582812,01:49:00 AM
8014 13th Av Nw,-122.372756,Rubbish Fire,47.686979,01:58:00 AM
318 2nd Av Et  S,-122.330541,Aid Response,47.600194,01:59:00 AM
805 Madison St,-122.328414,Aid Response,47.607969,02:10:00 AM
171 Lake Washington Blvd E,-122.2816,Fire in Single Family Res,47.619299,02:26:00 AM
120 Nw 39th St,-122.357873,Auto Fire Alarm,47.65415,02:43:00 AM
3200 3rd Av W,-122.360887,Auto Fire Alarm,47.648663,02:44:00 AM
2501 15th Av W,-122.37616,Auto Fire Alarm,47.640701,02:45:00 AM
3624 Phinney Av N,-122.354474,Auto Fire Alarm,47.652393,02:46:00 AM
3919 18th Av W,-122.379982,1RED 1 Unit,47.655244,02:47:00 AM
2245 Nw 57th St,-122.385375,1RED 1 Unit,47.670184,02:47:00 AM
2445 Nw 57th St,-122.388155,Trans to AMR,47.670187,02:54:00 AM
2024 Nw 57th St,-122.382437,Activated CO Detector,47.67018,02:57:00 AM
810 Virginia St,-122.336507,Trans to AMR,47.615789,02:57:00 AM
100 Crockett St,-122.355598,Trans to AMR,47.637416,03:01:00 AM
2419 Nw 58th St,-122.387819,Automatic Fire Alarm False,47.670916,03:09:00 AM
747 N 135th St,-122.348012,Medic Response,47.726864,03:11:00 AM
1770 Nw 58th St,-122.379633,Automatic Fire Alarm False,47.670905,03:14:00 AM
509 3rd Av,-122.330809,Aid Response,47.602114,03:15:00 AM
6516 17th Av Nw,-122.378883,Activated CO Detector,47.676124,03:23:00 AM
2445 Nw 57th St,-122.388155,Automatic Fire Alarm False,47.670187,03:24:00 AM
118 Bell St,-122.346355,Medic Response,47.613497,03:26:00 AM
1434 Nw 60th St,-122.374466,Automatic Fire Alarm False,47.672359,03:27:00 AM
1538 Nw 51st St,-122.376718,Automatic Fire Alarm False,47.665706,03:41:00 AM
1220 N 45th St,-122.342978,Automatic Fire Alarm False,47.661385,03:44:00 AM
1545 Nw 57th St,-122.376806,Automatic Fire Alarm False,47.670172,03:45:00 AM
5710 26th Av Nw,-122.390143,Automatic Fire Alarm False,47.670256,03:55:00 AM
11050 8th Av Ne,-122.320569,Aid Response,47.708935,03:56:00 AM
857 S Donovan St,-122.322172,Aid Response,47.525613,04:07:00 AM
11030 5th Av Ne,-122.323301,Aid Response,47.709488,04:10:00 AM
3204 Sw Morgan St,-122.373777,Medic Response,47.544669,04:22:00 AM
465 N 45th St,-122.352701,Auto Fire Alarm,47.661398,04:44:00 AM
5814 22nd Av Nw,-122.384743,Automatic Fire Alarm False,47.671009,04:48:00 AM
6610 62nd Av Ne,-122.261465,Aid Response,47.676577,04:52:00 AM
800 N 36th St,-122.3486,Automatic Fire Alarm False,47.651148,04:57:00 AM
4803 S Henderson St,-122.272812,Aid Response,47.52331,04:58:00 AM
204 Warren Av N,-122.354138,Aid Response,47.6198,05:03:00 AM
1401 Broadway,-122.320762,Aid Response,47.612963,05:12:00 AM
1505 E Galer St,-122.31244,Aid Response,47.632334,05:21:00 AM
1420 NW 80TH ST,-122.374634,Dumpster Fire,47.686889,05:22:00 AM
9440 27th Av Sw,-122.367275,Trans to AMR,47.518457,05:27:00 AM
645 Elliott Av W,-122.366703,Natural Gas Odor,47.625355,05:27:00 AM
3005 Rainier Av S,-122.297004,Aid Response,47.576848,05:31:00 AM
620 N 130th St,-122.351366,Aid Response Yellow,47.723223,05:37:00 AM
517 3rd Av,-122.330863,Medic Response,47.602172,05:39:00 AM
1770 Nw 58th St,-122.379633,Automatic Fire Alarm False,47.670905,05:40:00 AM
2208 15th Av W,-122.376149,Trans to AMR,47.638695,05:49:00 AM
1537 11th Av W,-122.371704,Automatic Medical Alarm,47.632757,07:13:00 AM
3500 S Holden St,-122.288154,Medic Response,47.533741,07:19:00 AM
3613 4th Av S,-122.329062,Aid Response,47.570724,07:19:00 AM
9001 Lake City Way Ne,-122.30552,Aid Response,47.693931,07:32:00 AM
2027 19th Av S,-122.308153,Automatic Fire Alarm Resd,47.585241,07:56:00 AM
Western Av / Union St,-122.340216,Aid Response,47.607364,08:00:00 AM
8125 13th Av Sw,-122.351704,Aid Response,47.529983,08:03:00 AM
8709 23rd Av Nw,-122.385044,Aid Response,47.691614,08:10:00 AM
10525 3rd Av Nw,-122.360768,Auto Fire Alarm,47.705341,08:17:00 AM
1700 Airport Way S,-122.321391,Aid Response,47.588225,08:21:00 AM
10324 44th Av Ne,-122.281399,Aid Response,47.702623,08:32:00 AM
509 3rd Av,-122.330809,Aid Response,47.602114,08:33:00 AM
9510 8th Av Ne,-122.320335,Unk Odor,47.697756,08:34:00 AM
6230 Beacon Av S,-122.300443,Aid Response,47.546731,08:46:00 AM
222 Pike St,-122.338655,Aid Response,47.609389,08:48:00 AM
4th Av S / Edgar Martinez Dr S,-122.32905,Aid Response,47.590311,08:55:00 AM
2041 Nw 57th St,-122.382661,Auto Fire Alarm,47.670181,08:56:00 AM
6109 32nd Av Nw,-122.398372,Medic Response- 7 per Rule,47.673454,09:01:00 AM
6109 32nd Av Nw,-122.398372,Medic Response- 7 per Rule,47.673454,09:01:00 AM
6836 49th Av Ne,-122.275598,Medic Response,47.677918,09:09:00 AM
11655 Beacon Av S,-122.26391,Aid Response,47.498431,09:13:00 AM
Dexter Av N / Mercer St,-122.34235,Aid Response,47.62455,09:15:00 AM
11039 17th Av Ne,-122.309982,Aid Response,47.709397,09:25:00 AM
517 3rd Av,-122.330863,Aid Response,47.602172,09:25:00 AM
1930 Boren Av,-122.333103,Medic Response,47.617173,09:33:00 AM
500 5th Av,-122.328535,Aid Response,47.602985,09:37:00 AM
1601 E Yesler Way,-122.311556,Medic Response,47.601683,09:43:00 AM
1501 1st Av S,-122.334195,Auto Fire Alarm,47.590301,09:44:00 AM
5th Av / Stewart St,-122.337873,Aid Response,47.612958,09:46:00 AM
2208 15th Av W,-122.376149,Aid Response,47.638695,09:57:00 AM
4829 Sw Barton St,-122.393181,Aid Response,47.523174,09:57:00 AM
2717 Dexter Av N,-122.346913,Aid Response,47.644374,09:58:00 AM
1700 23rd Av,-122.302623,Auto Fire Alarm,47.616491,10:01:00 AM
4518 University Way Ne,-122.313128,Aid Response,47.661426,10:06:00 AM
450 Ne 100th St,-122.323684,Medic Response,47.701329,10:06:00 AM
13000 Linden Av N,-122.348195,Medic Response,47.723218,10:08:00 AM
153 14th Av,-122.314197,Rescue Lock In/Out,47.602716,10:10:00 AM
1530 Eastlake Av E,-122.325928,Aid Response,47.63273,10:13:00 AM
8817 25th Pl Ne,-122.300471,Aid Response,47.692647,10:15:00 AM
1924 9th Av,-122.334741,Aid Response,47.615796,10:17:00 AM
Ne 45th St / 8th Av Ne,-122.319567,Aid Response,47.661311,10:25:00 AM
2519 1st Av,-122.348918,Automatic Medical Alarm,47.614798,10:28:00 AM
2821 S Walden St,-122.296173,Auto Fire Alarm,47.572163,10:29:00 AM
2629 14th Av W,-122.374862,Trans to AMR,47.642574,10:31:00 AM
1150 Fairview Av N,-122.330242,Aid Response,47.629234,10:39:00 AM
14396 30th Av Ne,-122.296531,Aid Response,47.732881,10:39:00 AM
1250 1st Av S,-122.334195,EVENT - Special Event,47.592046,10:43:00 AM
10777 68th Av S,-122.249395,Automatic Fire Alarm Resd,47.504641,10:48:00 AM
3413 E Pike St,-122.28913,Medic Response,47.61405,10:56:00 AM
27th Av W / W Commodore Way,-122.391032,Medic Response,47.662244,10:58:00 AM
1320 Mercer St,-122.330183,Auto Fire Alarm,47.624276,10:59:00 AM
11616 AURORA AV N,-122.344837,Aid Response,47.713747,11:03:00 AM
3rd Av / Jefferson St,-122.330756,Aid Response,47.602056,11:05:00 AM
298 Yesler Way,-122.330265,Aid Response,47.601716,11:08:00 AM
312 11th Av,-122.318105,Medic Response,47.604452,11:21:00 AM
BELMONT AV / E PIKE ST,-122.324458,Aid Response,47.614094,11:25:00 AM
416 2nd Av Et S,-122.33161,Aid Response,47.601311,11:27:00 AM
3917 University Way Ne,-122.313306,Aid Response,47.654544,11:31:00 AM
8415 8th Av Nw,-122.365995,Aid Response,47.68995,11:45:00 AM
4507 S Trenton St,-122.275764,Trans to AMR,47.524253,11:46:00 AM
3204 Sw Morgan St,-122.373777,Aid Response,47.544669,11:58:00 AM
832 Ne 59th St,-122.319653,Aid Response,47.671495,12:04:00 PM
24th Av Nw / Nw 61st St,-122.387587,Medic Response,47.673103,12:11:00 PM
2215 1st Av,-122.345399,Auto Fire Alarm,47.612716,12:20:00 PM
4th Av / Pine St,-122.337592,Aid Response,47.611207,12:25:00 PM
4221 S Findlay St,-122.28058,Medic Response,47.551937,12:29:00 PM
330 19th Av E,-122.307342,Aid Response,47.620954,12:33:00 PM
Sb I5 At Mercer,-122.328659,MVI Freeway,47.622727,12:36:00 PM
5039 11th Av Ne,-122.316331,Alarm Bell,47.665218,12:38:00 PM
1415 2nd Av,-122.338125,Aid Response,47.608434,12:40:00 PM
10527 15th Av Nw,-122.376582,Automatic Medical Alarm,47.705765,12:41:00 PM
2709 3rd Av,-122.348974,Medic Response,47.617176,12:47:00 PM
3613 4th Av S,-122.329062,Aid Response,47.570724,12:50:00 PM
3802 S Othello St,-122.28468,Aid Response,47.537035,12:52:00 PM
Ne 70th St / 25th Av Ne,-122.300664,Medic Response- 6 per Rule,47.679409,01:06:00 PM
3500 Ne 96th St,-122.290573,Aid Response,47.698347,01:09:00 PM
607 3RD AV,-122.331449,Aid Response,47.602813,01:12:00 PM
4557 11th Av Ne,-122.316566,Aid Response,47.661812,01:16:00 PM
153 34TH AV E,-122.288813,Medic Response,47.619352,01:22:00 PM
8601 Rainier Av S,-122.269983,Medic Response,47.526164,01:27:00 PM
9220 31st Av Sw,-122.372664,Aid Response,47.520555,01:27:00 PM
1600 S Lane St,-122.311586,Aid Response,47.59665,01:29:00 PM
11219 Roosevelt Way Ne,-122.317863,Aid Response,47.710562,01:40:00 PM
Sb I5 Cd Fr 4,-122.321285,MVI Freeway,47.590095,01:42:00 PM
1600 E Olive St,-122.311456,Medic Response,47.616446,01:42:00 PM
85 S Lander St,-122.334868,Aid Response,47.579811,01:43:00 PM
11038 35th Av Ne,-122.290755,Aid Response,47.708596,01:44:00 PM
1400 S Lane St,-122.314056,Aid Response,47.596654,01:49:00 PM
314 Ne Thornton Pl,-122.325649,Aid Response,47.702236,01:52:00 PM
1514 Sw Holden St,-122.354063,Aid Response,47.533685,02:01:00 PM
5433 Leary Av Nw,-122.383712,Aid Response,47.668015,02:04:00 PM
Ne 145th St / 8th Av Ne,-122.3208,MVI - Motor Vehicle Incident,47.734028,02:07:00 PM
4111 Ne 92nd St,-122.283527,Aid Response,47.69552,02:18:00 PM
2121 26th Av S,-122.299024,Rescue Elevator,47.584234,02:19:00 PM
1150 Fairview Av N,-122.330242,Aid Response,47.629234,02:32:00 PM
6400 Sylvan Way Sw,-122.372534,Aid Response,47.544653,02:36:00 PM
4700 12th Av Ne,-122.315263,Medic Response,47.663106,02:45:00 PM
3020 Ne 127th St,-122.295892,Aid Response,47.721092,02:50:00 PM
1075 Lake Washington Blvd E,-122.293835,Aid Response,47.628041,03:01:00 PM
7047 25th Av Nw,-122.388684,Aid Response,47.679769,03:04:00 PM
1811 Eastlake Av,-122.329182,Aid Response,47.618002,03:09:00 PM
517 3rd Av,-122.330863,Trans to AMR,47.602172,03:11:00 PM
2271 N 54th St,-122.33266,Automatic Fire Alarm Resd,47.667935,03:14:00 PM
M L King Jr Way S / S Graham St,-122.285631,Aid Response,47.546057,03:27:00 PM
25th Av Ne / Ne 70th St,-122.300664,Investigate Out Of Service,47.679409,03:28:00 PM
11030 5th Av Ne,-122.323301,Medic Response,47.709488,03:34:00 PM
4th Av / Virginia St,-122.340033,Rubbish Fire,47.613063,03:36:00 PM
1811 Eastlake Av,-122.329182,Aid Response,47.618002,03:46:00 PM
2757 6th Av S,-122.325977,Aid Response,47.579209,03:48:00 PM
1111 E Columbia St,-122.31678,Aid Response,47.609227,03:50:00 PM
2865 EASTLAKE AV E,-122.324996,Aid Response,47.646766,03:54:00 PM
2865 Eastlake Av E,-122.324996,Aid Response,47.646766,03:54:00 PM
6th Av S / S Lane St,-122.32637,Aid Response,47.596676,04:07:00 PM
713 23rd Av,-122.302769,Aid Response,47.608133,04:08:00 PM
3005 Rainier Av S,-122.297004,Aid Response,47.576848,04:11:00 PM
6220 32nd Av Ne,-122.293258,Auto Fire Alarm,47.674094,04:15:00 PM
1552 Magnolia Way W,-122.390371,Trans to AMR,47.632691,04:24:00 PM
100 W Mercer St,-122.358016,Aid Response,47.624588,04:26:00 PM
MONTLAKE BLVD NE / NE PACIFIC ST,-122.304591,Boat Under 50' Fire Water,47.648997,04:33:00 PM
850 - 899 Broadway,-122.320759,Medic Response,47.610024,04:35:00 PM
5300 24th Av Ne,-122.301946,Aid Response,47.66707,04:39:00 PM
10049 College Way N,-122.335029,Aid Response,47.701742,04:41:00 PM
4537 49th Av Ne,-122.27467,Automatic Fire Alarm Resd,47.66161,04:45:00 PM
1500 Broadway,-122.32078,Assault w/Weap 7 per Rule,47.614076,04:45:00 PM
2nd Av S / S Main St,-122.331573,Aid Response,47.600041,04:52:00 PM
Nw 95th St / 8th Av Nw,-122.366035,MVI - Motor Vehicle Incident,47.697865,05:05:00 PM
204 3rd Av S,-122.330271,Aid Response,47.600843,05:06:00 PM
624 N 34th St,-122.350922,Medic Response,47.649766,05:13:00 PM
26th Av Sw / Sw Andover St,-122.365429,MVI - Motor Vehicle Incident,47.568344,05:27:00 PM
Nb I5 To Lakeview,-122.324055,Aid Response Freeway,47.632258,05:39:00 PM
1350 Ne Campus Pkwy,-122.313829,Aid Response,47.65622,05:44:00 PM
Rainier Av S / 33rd Av S,-122.291023,Aid Response,47.569938,05:46:00 PM
Nw 43rd St / 3rd Av Nw,-122.360803,MVI - Motor Vehicle Incident,47.65895,05:48:00 PM
SB I5 AT SHIP CANAL BRIDGE,-122.322987,MVI Freeway,47.646334,05:50:00 PM
Brooklyn Av Ne / Ne 42nd St,-122.314363,Trans to AMR,47.658329,05:53:00 PM
SB I5 AT 50,-122.322412,MVI Freeway,47.661199,06:05:00 PM
Westlake Av / 6th Av,-122.337563,Aid Response,47.613947,06:12:00 PM
101 Ne 50th St,-122.328251,MVI - Motor Vehicle Incident,47.665003,06:15:00 PM
E Olive Way / Belmont Av E,-122.324011,Aid Response,47.619666,06:24:00 PM
12th Av S / S Jackson St,-122.317225,Aid Response,47.599187,06:25:00 PM
Sb I5 At 117,-122.327503,MVI Freeway,47.713612,06:30:00 PM
521 Stadium Pl S,-122.331585,Rescue Elevator,47.597968,06:42:00 PM
7th Av S / S Michigan St,-122.325036,MVI - Motor Vehicle Incident,47.546547,06:42:00 PM
Sb I5 At Sr520,-122.323292,MVI Freeway,47.636676,06:42:00 PM
1828 Yale Av,-122.330057,Aid Response,47.617717,06:45:00 PM
9525 40th Av Ne,-122.28528,Aid Response,47.697642,06:47:00 PM
8th Av Nw / Nw 85th St,-122.365993,Aid Response,47.690655,06:51:00 PM
6025 Lanham Pl Sw,-122.373688,Aid Response Yellow,47.548171,06:53:00 PM
2221 Nw Market St,-122.385077,Aid Response,47.668678,07:02:00 PM
3rd Av / Pine St,-122.338702,Aid Response,47.610743,07:04:00 PM
6691 Perimeter Rd S,-122.308997,Auto Fire Alarm,47.542858,07:04:00 PM
2nd Av Nw / Nw 92nd St,-122.359379,Aid Response,47.696041,07:05:00 PM
525 25th Av S,-122.299923,Medic Response,47.597929,07:06:00 PM
13616 3rd Av Ne,-122.326518,Aid Response,47.727659,07:08:00 PM
9536 Ashworth Av N,-122.339707,Aid Response,47.698111,07:11:00 PM
10500 51st Av S,-122.270133,Dumpster Fire,47.506583,07:28:00 PM
1720 E Olive St,-122.309884,Trans to AMR,47.616442,07:29:00 PM
400 S Washington St,-122.328963,Aid Response,47.600875,07:39:00 PM
10751 Marine View Dr Sw,-122.383221,Automatic Fire Alarm False,47.506462,07:41:00 PM
824 30th Av,-122.293792,Automatic Fire Alarm Resd,47.610006,07:44:00 PM
3790 Okanogan Ln Ne,-122.309076,Aid Response,47.653049,07:44:00 PM
4137 41st Av S,-122.281761,Automatic Fire Alarm Resd,47.565948,07:49:00 PM
1130 Nw 54th St,-122.371036,Aid Response,47.667885,07:51:00 PM
232 Warren Av N,-122.354135,Medic Response,47.620133,07:54:00 PM
12352 36th Av Ne,-122.289315,Aid Response Yellow,47.717823,08:00:00 PM
13501 Aurora Av N,-122.345017,Aid Response,47.72686,08:08:00 PM
4616 M L King Jr Way S,-122.293783,Medic Response,47.561674,08:15:00 PM
1417 Belmont Av,-122.324446,Aid Response,47.613168,08:17:00 PM
16th Av Ne / Ne 58th St,-122.310767,Aid Response,47.671511,08:21:00 PM
2100 Queen Anne Av N,-122.356941,Aid Response,47.63717,08:21:00 PM
10215 Greenwood Av N,-122.355431,Medic Response,47.703014,08:24:00 PM
914 E Jefferson St,-122.320559,Medic Response,47.606212,08:24:00 PM
Stewart St / Terry Av,-122.333577,Aid Response,47.616281,08:29:00 PM
3512 S Juneau St,-122.288795,Aid Response,47.549772,08:30:00 PM
10049 College Way N,-122.335029,Aid Response,47.701742,08:30:00 PM
S Mcclellan St / 30th Av S,-122.294163,Aid Response,47.578346,08:31:00 PM
E Mercer St / Broadway E,-122.320942,Aid Response,47.624269,08:36:00 PM
4601 S Graham St,-122.27532,Aid Response,47.546032,08:41:00 PM
7711 8th Av Nw,-122.366007,Automatic Medical Alarm,47.684815,08:44:00 PM
5444 Delridge Way Sw,-122.362969,Aid Response,47.553321,08:47:00 PM
8840 38th Av Sw,-122.3807,Aid Response,47.524339,08:54:00 PM
442 S Main St,-122.328407,Rescue Elevator,47.600035,08:54:00 PM
505 Ne 70th St,-122.322756,Aid Response,47.679461,09:00:00 PM
501 E Pine St,-122.325518,Trans to AMR,47.615219,09:02:00 PM
2119 3rd Av,-122.342432,Aid Response,47.613308,09:15:00 PM
12011 32nd Av Ne,-122.294054,Medic Response,47.715614,09:21:00 PM
416 Federal Av E,-122.318871,Aid Response,47.622152,09:26:00 PM
9430 30th Av Sw,-122.371386,Auto Fire Alarm,47.517943,09:30:00 PM
420 Blanchard St,-122.342459,Auto Fire Alarm,47.614736,09:36:00 PM
1155 N 130th St,-122.344228,Trans to AMR,47.723212,09:39:00 PM
2709 Ne 145th St,-122.299105,Medic Response,47.733807,09:39:00 PM
9440 27th Av Sw,-122.367275,Aid Response,47.518457,09:41:00 PM
